Timestamp,Overall Load STD
2023-01-01 00:00:00+00:00,168.96693970313743
2023-01-01 00:02:00+00:00,173.97854363843757
2023-01-01 00:04:00+00:00,186.2159060825925
2023-01-01 00:06:00+00:00,191.95815388243875
2023-01-01 00:08:00+00:00,184.11180939634318
2023-01-01 00:10:00+00:00,166.9121432897745
2023-01-01 00:12:00+00:00,174.97149939511496
2023-01-01 00:14:00+00:00,161.543193087046
2023-01-01 00:16:00+00:00,137.3275306635961
2023-01-01 00:18:00+00:00,141.72649494956704
2023-01-01 00:20:00+00:00,110.98969797900733
2023-01-01 00:22:00+00:00,117.06250001994462
2023-01-01 00:24:00+00:00,134.3376884686626
2023-01-01 00:26:00+00:00,117.8401712724368
2023-01-01 00:28:00+00:00,118.3400935740987
2023-01-01 00:30:00+00:00,112.2819593803869
2023-01-01 00:32:00+00:00,116.114665742854
2023-01-01 00:34:00+00:00,102.17922618794789
2023-01-01 00:36:00+00:00,126.20157818429566
2023-01-01 00:38:00+00:00,139.81378255774158
2023-01-01 00:40:00+00:00,126.85057101888069
2023-01-01 00:42:00+00:00,132.77314509143505
2023-01-01 00:44:00+00:00,143.1953702776927
2023-01-01 00:46:00+00:00,130.37914213563067
2023-01-01 00:48:00+00:00,135.06264089494638
2023-01-01 00:50:00+00:00,166.0756509864547
2023-01-01 00:52:00+00:00,154.1818069701309
2023-01-01 00:54:00+00:00,165.48515077322432
2023-01-01 00:56:00+00:00,153.76770018664402
2023-01-01 00:58:00+00:00,135.9587365985403
2023-01-01 01:00:00+00:00,154.42543340641342
2023-01-01 01:02:00+00:00,146.69202357868406
2023-01-01 01:04:00+00:00,154.21727646147627
2023-01-01 01:06:00+00:00,133.72558404279343
2023-01-01 01:08:00+00:00,113.46766298423287
2023-01-01 01:10:00+00:00,113.67378953901785
2023-01-01 01:12:00+00:00,98.71139759099665
2023-01-01 01:14:00+00:00,79.89100182382114
2023-01-01 01:16:00+00:00,91.9277052281071
2023-01-01 01:18:00+00:00,93.62532477730144
2023-01-01 01:20:00+00:00,93.6989740985804
2023-01-01 01:22:00+00:00,117.31415745863706
2023-01-01 01:24:00+00:00,81.6342240744033
2023-01-01 01:26:00+00:00,89.47546642490346
2023-01-01 01:28:00+00:00,107.09080559823128
2023-01-01 01:30:00+00:00,115.4451088777394
2023-01-01 01:32:00+00:00,115.68424504539993
2023-01-01 01:34:00+00:00,121.9215149844028
2023-01-01 01:36:00+00:00,126.83757288970696
2023-01-01 01:38:00+00:00,129.09764655030543
2023-01-01 01:40:00+00:00,147.81181097139591
2023-01-01 01:42:00+00:00,157.8439097762352
2023-01-01 01:44:00+00:00,155.2819577580487
2023-01-01 01:46:00+00:00,159.5499881041142
2023-01-01 01:48:00+00:00,169.07548036408127
2023-01-01 01:50:00+00:00,145.37581164715456
2023-01-01 01:52:00+00:00,142.522372553087
2023-01-01 01:54:00+00:00,116.24407936968552
2023-01-01 01:56:00+00:00,58.53057546588634
2023-01-01 01:58:00+00:00,70.30844204637523
2023-01-01 02:00:00+00:00,92.41001433827397
2023-01-01 02:02:00+00:00,106.31201126169023
2023-01-01 02:04:00+00:00,90.53711507937811
2023-01-01 02:06:00+00:00,72.25827685955875
2023-01-01 02:08:00+00:00,81.19071778948882
2023-01-01 02:10:00+00:00,69.12247077121333
2023-01-01 02:12:00+00:00,82.1444752621377
2023-01-01 02:14:00+00:00,97.20865040027908
2023-01-01 02:16:00+00:00,83.13092963899585
2023-01-01 02:18:00+00:00,83.51673691439092
2023-01-01 02:20:00+00:00,96.76665765894138
2023-01-01 02:22:00+00:00,82.09594863091111
2023-01-01 02:24:00+00:00,89.413508005184
2023-01-01 02:26:00+00:00,92.41385059399482
2023-01-01 02:28:00+00:00,94.20983457704659
2023-01-01 02:30:00+00:00,100.93912812287857
2023-01-01 02:32:00+00:00,94.07657336006883
2023-01-01 02:34:00+00:00,110.47616838761742
2023-01-01 02:36:00+00:00,107.57096753990486
2023-01-01 02:38:00+00:00,100.93938292788432
2023-01-01 02:40:00+00:00,105.83789465688692
2023-01-01 02:42:00+00:00,83.20131070751395
2023-01-01 02:44:00+00:00,68.54868957138439
2023-01-01 02:46:00+00:00,68.63527504049982
2023-01-01 02:48:00+00:00,58.5650586512776
2023-01-01 02:50:00+00:00,58.61626191527007
2023-01-01 02:52:00+00:00,65.00334564776108
2023-01-01 02:54:00+00:00,66.47695832772246
2023-01-01 02:56:00+00:00,66.64898702354273
2023-01-01 02:58:00+00:00,72.1714693525478
2023-01-01 03:00:00+00:00,41.91074588562765
2023-01-01 03:02:00+00:00,60.85381874416039
2023-01-01 03:04:00+00:00,85.52412908163645
2023-01-01 03:06:00+00:00,97.27320341927819
2023-01-01 03:08:00+00:00,97.40068304417204
2023-01-01 03:10:00+00:00,90.33806977445728
2023-01-01 03:12:00+00:00,101.9144773310209
2023-01-01 03:14:00+00:00,91.8744007721486
2023-01-01 03:16:00+00:00,94.77643567164091
2023-01-01 03:18:00+00:00,107.75286693788401
2023-01-01 03:20:00+00:00,86.11138930371575
2023-01-01 03:22:00+00:00,106.20832927269194
2023-01-01 03:24:00+00:00,110.92586946804332
2023-01-01 03:26:00+00:00,94.22225895898131
2023-01-01 03:28:00+00:00,94.04921192847826
2023-01-01 03:30:00+00:00,72.90056093393767
2023-01-01 03:32:00+00:00,79.59744595336493
2023-01-01 03:34:00+00:00,57.98621705039993
2023-01-01 03:36:00+00:00,59.2770560951735
2023-01-01 03:38:00+00:00,67.49214479623093
2023-01-01 03:40:00+00:00,59.06852527497972
2023-01-01 03:42:00+00:00,49.22449397882384
2023-01-01 03:44:00+00:00,58.69226390210233
2023-01-01 03:46:00+00:00,47.01397325300727
2023-01-01 03:48:00+00:00,55.94768443535587
2023-01-01 03:50:00+00:00,70.67873723087958
2023-01-01 03:52:00+00:00,64.83968357489073
2023-01-01 03:54:00+00:00,65.30519819217717
2023-01-01 03:56:00+00:00,58.58583517654531
2023-01-01 03:58:00+00:00,80.10437496124062
2023-01-01 04:00:00+00:00,93.44733804932994
2023-01-01 04:02:00+00:00,94.95503698514668
2023-01-01 04:04:00+00:00,112.13398307792131
2023-01-01 04:06:00+00:00,97.93137916858961
2023-01-01 04:08:00+00:00,93.94504086977123
2023-01-01 04:10:00+00:00,105.6567961188108
2023-01-01 04:12:00+00:00,82.3744768528554
2023-01-01 04:14:00+00:00,95.23595537086979
2023-01-01 04:16:00+00:00,100.09197811679681
2023-01-01 04:18:00+00:00,85.83685601520313
2023-01-01 04:20:00+00:00,91.80890262155796
2023-01-01 04:22:00+00:00,59.86735925379528
2023-01-01 04:24:00+00:00,47.098597485036336
2023-01-01 04:26:00+00:00,47.82280719417289
2023-01-01 04:28:00+00:00,30.906651443472093
2023-01-01 04:30:00+00:00,58.42729011245565
2023-01-01 04:32:00+00:00,58.76747477945621
2023-01-01 04:34:00+00:00,61.49312651992418
2023-01-01 04:36:00+00:00,61.74648347286156
2023-01-01 04:38:00+00:00,87.27075164082193
2023-01-01 04:40:00+00:00,92.43893542014206
2023-01-01 04:42:00+00:00,73.4789485256613
2023-01-01 04:44:00+00:00,77.08302614415337
2023-01-01 04:46:00+00:00,76.48986628095358
2023-01-01 04:48:00+00:00,110.7443864330684
2023-01-01 04:50:00+00:00,106.32070785853632
2023-01-01 04:52:00+00:00,128.1085288824042
2023-01-01 04:54:00+00:00,151.18903244484764
2023-01-01 04:56:00+00:00,128.95470452436203
2023-01-01 04:58:00+00:00,151.56190079630338
2023-01-01 05:00:00+00:00,164.2612866448753
2023-01-01 05:02:00+00:00,162.93564571228168
2023-01-01 05:04:00+00:00,162.88783307476683
2023-01-01 05:06:00+00:00,124.58019760402321
2023-01-01 05:08:00+00:00,143.58363205351145
2023-01-01 05:10:00+00:00,136.77133534631366
2023-01-01 05:12:00+00:00,138.2520009728196
2023-01-01 05:14:00+00:00,156.13906971656394
2023-01-01 05:16:00+00:00,139.2759198621509
2023-01-01 05:18:00+00:00,138.01341856509094
2023-01-01 05:20:00+00:00,138.7449557538091
2023-01-01 05:22:00+00:00,91.70412851546877
2023-01-01 05:24:00+00:00,117.06074438699245
2023-01-01 05:26:00+00:00,120.03976836242957
2023-01-01 05:28:00+00:00,119.62081249351718
2023-01-01 05:30:00+00:00,119.8920696259573
2023-01-01 05:32:00+00:00,96.95711346040946
2023-01-01 05:34:00+00:00,125.89933194613369
2023-01-01 05:36:00+00:00,125.9897005460294
2023-01-01 05:38:00+00:00,127.71114773482824
2023-01-01 05:40:00+00:00,149.54104296683636
2023-01-01 05:42:00+00:00,129.25961745271795
2023-01-01 05:44:00+00:00,128.2672472326575
2023-01-01 05:46:00+00:00,150.68703736514647
2023-01-01 05:48:00+00:00,129.8035810568122
2023-01-01 05:50:00+00:00,151.72796478846797
2023-01-01 05:52:00+00:00,151.75783231695235
2023-01-01 05:54:00+00:00,126.37311927725004
2023-01-01 05:56:00+00:00,145.33418545766745
2023-01-01 05:58:00+00:00,121.70272411688765
2023-01-01 06:00:00+00:00,116.40738488492528
2023-01-01 06:02:00+00:00,116.09003799815812
2023-01-01 06:04:00+00:00,44.665046666024665
2023-01-01 06:06:00+00:00,52.080421371470166
2023-01-01 06:08:00+00:00,59.37689159721252
2023-01-01 06:10:00+00:00,67.62982704212045
2023-01-01 06:12:00+00:00,67.81605241767794
2023-01-01 06:14:00+00:00,50.4609666207342
2023-01-01 06:16:00+00:00,95.81118586160436
2023-01-01 06:18:00+00:00,132.65679901427083
2023-01-01 06:20:00+00:00,134.27594139227477
2023-01-01 06:22:00+00:00,151.30168276293742
2023-01-01 06:24:00+00:00,140.5907746703666
2023-01-01 06:26:00+00:00,108.97984793413472
2023-01-01 06:28:00+00:00,130.08520112497092
2023-01-01 06:30:00+00:00,132.94983739880172
2023-01-01 06:32:00+00:00,156.06538064055962
2023-01-01 06:34:00+00:00,191.19769921937242
2023-01-01 06:36:00+00:00,178.12457742639936
2023-01-01 06:38:00+00:00,201.00612099675203
2023-01-01 06:40:00+00:00,176.06991105122478
2023-01-01 06:42:00+00:00,130.65782789936208
2023-01-01 06:44:00+00:00,131.04697610171056
2023-01-01 06:46:00+00:00,35.68357344483738
2023-01-01 06:48:00+00:00,35.12844841337337
2023-01-01 06:50:00+00:00,88.23166958208022
2023-01-01 06:52:00+00:00,35.86027177747016
2023-01-01 06:54:00+00:00,87.38213153110618
2023-01-01 06:56:00+00:00,34.85061259541734
2023-01-01 06:58:00+00:00,32.43120393241279
2023-01-01 07:00:00+00:00,45.378868094524236
2023-01-01 07:02:00+00:00,56.06766153087027
2023-01-01 07:04:00+00:00,58.025692288134245
2023-01-01 07:06:00+00:00,55.61804855182034
2023-01-01 07:08:00+00:00,62.65443001556006
2023-01-01 07:10:00+00:00,111.57864219320004
2023-01-01 07:12:00+00:00,110.0551428660395
2023-01-01 07:14:00+00:00,115.21260309063219
2023-01-01 07:16:00+00:00,146.12236496547493
2023-01-01 07:18:00+00:00,115.07829444968442
2023-01-01 07:20:00+00:00,115.38382898560488
2023-01-01 07:22:00+00:00,145.10960918616283
2023-01-01 07:24:00+00:00,110.45559782987019
2023-01-01 07:26:00+00:00,142.61814965869164
2023-01-01 07:28:00+00:00,142.6978756819383
2023-01-01 07:30:00+00:00,106.00038690018309
2023-01-01 07:32:00+00:00,106.77451707746768
2023-01-01 07:34:00+00:00,52.91415200831078
2023-01-01 07:36:00+00:00,52.798548640144894
2023-01-01 07:38:00+00:00,50.51282382415039
2023-01-01 07:40:00+00:00,46.35286956857558
2023-01-01 07:42:00+00:00,111.69061156893932
2023-01-01 07:44:00+00:00,111.72807810385716
2023-01-01 07:46:00+00:00,117.5005727058677
2023-01-01 07:48:00+00:00,110.27921393382375
2023-01-01 07:50:00+00:00,46.651221818152166
2023-01-01 07:52:00+00:00,47.890673539520876
2023-01-01 07:54:00+00:00,115.5075907964892
2023-01-01 07:56:00+00:00,115.09488076185752
2023-01-01 07:58:00+00:00,115.21544772155407
2023-01-01 08:00:00+00:00,107.56061831390227
2023-01-01 08:02:00+00:00,76.6180682300875
2023-01-01 08:04:00+00:00,78.76795463994809
2023-01-01 08:06:00+00:00,79.1402448770245
2023-01-01 08:08:00+00:00,80.90026762455201
2023-01-01 08:10:00+00:00,109.77960011119876
2023-01-01 08:12:00+00:00,108.41089408770942
2023-01-01 08:14:00+00:00,109.43807372155752
2023-01-01 08:16:00+00:00,107.55291191812971
2023-01-01 08:18:00+00:00,108.43359932531834
2023-01-01 08:20:00+00:00,108.46137509699493
2023-01-01 08:22:00+00:00,45.03675382842661
2023-01-01 08:24:00+00:00,49.37361084907465
2023-01-01 08:26:00+00:00,43.92307372181976
2023-01-01 08:28:00+00:00,38.74487140699821
2023-01-01 08:30:00+00:00,43.75309053123543
2023-01-01 08:32:00+00:00,37.81653928743561
2023-01-01 08:34:00+00:00,43.86519658299012
2023-01-01 08:36:00+00:00,45.71901953373931
2023-01-01 08:38:00+00:00,45.38884961684125
2023-01-01 08:40:00+00:00,48.83112904483269
2023-01-01 08:42:00+00:00,41.80898342255628
2023-01-01 08:44:00+00:00,41.67674139119451
2023-01-01 08:46:00+00:00,48.01410296291428
2023-01-01 08:48:00+00:00,42.42645783838952
2023-01-01 08:50:00+00:00,43.86428835742635
2023-01-01 08:52:00+00:00,44.89670152106126
2023-01-01 08:54:00+00:00,42.59319616083539
2023-01-01 08:56:00+00:00,42.40331493900084
2023-01-01 08:58:00+00:00,43.359836976673215
2023-01-01 09:00:00+00:00,40.72567326200609
2023-01-01 09:02:00+00:00,44.137975933885215
2023-01-01 09:04:00+00:00,42.019509699689486
2023-01-01 09:06:00+00:00,43.52609737041504
2023-01-01 09:08:00+00:00,38.66333913545813
2023-01-01 09:10:00+00:00,34.478516382727705
2023-01-01 09:12:00+00:00,40.44886402081909
2023-01-01 09:14:00+00:00,36.54298539541064
2023-01-01 09:16:00+00:00,35.35296586429912
2023-01-01 09:18:00+00:00,36.35529578492239
2023-01-01 09:20:00+00:00,31.16371033676868
2023-01-01 09:22:00+00:00,36.2939175107326
2023-01-01 09:24:00+00:00,42.812192913572716
2023-01-01 09:26:00+00:00,39.18081533390909
2023-01-01 09:28:00+00:00,44.31348086312896
2023-01-01 09:30:00+00:00,40.61445233541562
2023-01-01 09:32:00+00:00,42.59297726907193
2023-01-01 09:34:00+00:00,46.218753999479134
2023-01-01 09:36:00+00:00,44.552678493212284
2023-01-01 09:38:00+00:00,46.43197607574818
2023-01-01 09:40:00+00:00,90.94890919265241
2023-01-01 09:42:00+00:00,90.12624257437294
2023-01-01 09:44:00+00:00,90.99524777600253
2023-01-01 09:46:00+00:00,44.4589712705634
2023-01-01 09:48:00+00:00,43.98470332327799
2023-01-01 09:50:00+00:00,50.026645457667115
2023-01-01 09:52:00+00:00,41.376280235081005
2023-01-01 09:54:00+00:00,41.768439420323034
2023-01-01 09:56:00+00:00,36.03186445005485
2023-01-01 09:58:00+00:00,28.921504746150553
2023-01-01 10:00:00+00:00,44.84532129391006
2023-01-01 10:02:00+00:00,40.37721806298382
2023-01-01 10:04:00+00:00,41.80408933414854
2023-01-01 10:06:00+00:00,46.531597996081814
2023-01-01 10:08:00+00:00,42.1842462900248
2023-01-01 10:10:00+00:00,46.50319034908979
2023-01-01 10:12:00+00:00,44.84896585770676
2023-01-01 10:14:00+00:00,45.397882280093654
2023-01-01 10:16:00+00:00,47.46053959833913
2023-01-01 10:18:00+00:00,43.962230523981354
2023-01-01 10:20:00+00:00,52.22577412311493
2023-01-01 10:22:00+00:00,53.2214351910309
2023-01-01 10:24:00+00:00,83.34518039351518
2023-01-01 10:26:00+00:00,84.01231683098821
2023-01-01 10:28:00+00:00,80.53003475180199
2023-01-01 10:30:00+00:00,102.49198798235264
2023-01-01 10:32:00+00:00,102.33644316945313
2023-01-01 10:34:00+00:00,120.27595316986492
2023-01-01 10:36:00+00:00,101.45210755049293
2023-01-01 10:38:00+00:00,112.58562993990627
2023-01-01 10:40:00+00:00,112.92083337097458
2023-01-01 10:42:00+00:00,92.34869041134073
2023-01-01 10:44:00+00:00,92.85254154445298
2023-01-01 10:46:00+00:00,76.315946138782
2023-01-01 10:48:00+00:00,58.117076174765074
2023-01-01 10:50:00+00:00,58.00325746401474
2023-01-01 10:52:00+00:00,38.57542395532852
2023-01-01 10:54:00+00:00,38.78557262279572
2023-01-01 10:56:00+00:00,49.985816522772495
2023-01-01 10:58:00+00:00,49.859149196719045
2023-01-01 11:00:00+00:00,77.1387348469827
2023-01-01 11:02:00+00:00,78.48959957458892
2023-01-01 11:04:00+00:00,80.83734749483064
2023-01-01 11:06:00+00:00,101.93508983774863
2023-01-01 11:08:00+00:00,103.60215259823758
2023-01-01 11:10:00+00:00,120.41106700578344
2023-01-01 11:12:00+00:00,121.93398332798729
2023-01-01 11:14:00+00:00,113.54700986056771
2023-01-01 11:16:00+00:00,128.51136786113602
2023-01-01 11:18:00+00:00,134.24268600980253
2023-01-01 11:20:00+00:00,132.94182739553554
2023-01-01 11:22:00+00:00,120.66025282614392
2023-01-01 11:24:00+00:00,120.39931459116778
2023-01-01 11:26:00+00:00,113.05226033163581
2023-01-01 11:28:00+00:00,120.67572321065158
2023-01-01 11:30:00+00:00,122.14327200690067
2023-01-01 11:32:00+00:00,130.02642238115058
2023-01-01 11:34:00+00:00,121.08980162454336
2023-01-01 11:36:00+00:00,104.60550105312203
2023-01-01 11:38:00+00:00,121.78008684396698
2023-01-01 11:40:00+00:00,112.70636653477595
2023-01-01 11:42:00+00:00,120.29825039812746
2023-01-01 11:44:00+00:00,129.56131385892385
2023-01-01 11:46:00+00:00,121.38264410627198
2023-01-01 11:48:00+00:00,111.13638381498325
2023-01-01 11:50:00+00:00,101.48137159897472
2023-01-01 11:52:00+00:00,105.24197117655311
2023-01-01 11:54:00+00:00,101.32647191587961
2023-01-01 11:56:00+00:00,102.42023614983762
2023-01-01 11:58:00+00:00,128.60185851832705
